H1,H2,H3,Pdeficit,f_drop_real,t_nadir_real
12.739,4.9806,8.0769,12.835,-0.424820800942578,4.9648
20.097,8.3539,6.065,15.264,-0.452970440870895,6.03173333333333
14.818,7.4904,7.9569,12.076,-0.376558158958504,5.52933333333333
19.907,3.4098,8.6832,22.526,-0.688114588056627,5.738
14.904,4.5831,5.5718,34.791,-1.26196279106071,4.8672
21.165,3.0111,3.1206,29.829,-0.980044056894256,5.1588
17.401,7.0783,3.4978,30.879,-0.999555377931786,5.2452
16.323,8.1907,6.289,13.936,-0.431563124238098,5.5944
14.373,7.2991,7.2116,20.756,-0.659889776224744,5.35893333333333
20.007,6.7918,7.2236,17.476,-0.521430635390674,5.97466666666667
15.521,8.2766,5.5243,16.913,-0.533861340865929,5.4132
22.637,3.7893,7.2926,32.36,-0.972974147366695,5.93933333333333
20.718,5.9546,7.2656,12.618,-0.37619858772891,5.96466666666667
17.46,7.3655,6.6583,17.89,-0.549831180275039,5.676
18.021,7.8077,6.3754,29.075,-0.888718287620671,5.76173333333333
16.786,8.0138,6.135,13.861,-0.428501986445771,5.60986666666667
15.777,7.8356,6.0976,17.406,-0.54678969801208,5.46066666666667
17.638,6.5124,6.6978,20.73,-0.642247417837934,5.59933333333333
12.514,5.7222,4.9296,33.205,-1.26827232352371,4.6104
22.303,3.4569,5.2513,29.183,-0.903593021814255,5.61893333333333
17.4,3.8989,8.9234,25.858,-0.808620807484558,5.52306666666667
19.425,6.5978,4.0147,25.905,-0.812174373323393,5.5004
18.283,5.6524,8.6464,19.435,-0.589760987647315,5.80573333333333
18.326,6.1873,6.8097,20.94,-0.644963189138493,5.65573333333333
15.079,6.8481,6.9119,25.888,-0.824113853486045,5.35173333333333
16.074,6.7783,3.8014,36.707,-1.29527809072156,5.0744
18.539,5.2884,4.7351,17.039,-0.543044928040108,5.31706666666667
14.364,8.4984,5.5375,24.055,-0.770028202808457,5.29666666666667
12.307,6.0218,7.2002,14.009,-0.465776959921254,4.92746666666667
16.071,7.6444,5.7274,13.435,-0.423050289364537,5.4264
19.388,3.3544,7.1047,37.349,-1.21847683609116,5.47613333333333
15.881,5.4466,4.8317,19.992,-0.658693942588459,5.00973333333333
19.694,6.9859,4.954,18.6,-0.570923605510675,5.692
23.409,4.9924,3.8851,34.777,-1.0706169488025,5.76946666666667
15.641,7.276,7.6398,10.582,-0.328518388219646,5.56213333333333
21.452,7.6406,3.32,18.91,-0.574886524123237,5.78426666666667
13.384,7.5322,7.1599,17.702,-0.568684338274052,5.25493333333333
14.197,8.7772,5.9339,16.327,-0.518464812045408,5.3592
19.368,6.5277,7.9317,14.976,-0.447524663451666,5.94933333333333
16.595,6.2501,6.7194,22.196,-0.698903228958646,5.4404
15.037,6.1574,8.1174,11.725,-0.369819163433689,5.40893333333333
18.648,5.4042,7.8139,18.42,-0.563260875173619,5.7188
19.436,7.2948,7.6934,12.449,-0.369363072158341,6.01773333333333
15.877,6.8904,7.6378,18.362,-0.572056097283365,5.54293333333333
14.804,5.9795,5.3407,31.521,-1.06520550709934,5.00386666666667
17.219,5.7604,6.4723,28.616,-0.904034683784153,5.42586666666667
13.918,8.0682,5.9512,24.266,-0.781735127837277,5.23666666666667
14.423,6.5164,5.5415,30.575,-1.0185268939446,5.05013333333333
14.876,4.5498,3.2338,17.072,-0.593256338056325,4.53733333333333
19.311,5.043,5.5423,21.781,-0.682714610602321,5.4804
13.347,7.6217,6.7006,24.489,-0.792247955398035,5.2024
18.009,7.0232,7.0683,17.845,-0.544367528800771,5.74586666666667
14.441,3.7548,7.3591,17.794,-0.590736027169546,4.92853333333333
18.481,5.1384,6.5509,18.07,-0.563817901240637,5.5132
15.881,6.7339,7.4048,22.24,-0.696760206960242,5.49466666666667
17.027,4.0057,5.0311,23.264,-0.767542463240107,4.99493333333333
14.147,7.8986,5.6721,27.453,-0.887621171853802,5.20773333333333
22.533,5.1296,8.5268,23.492,-0.685563801756932,6.21666666666667
17.846,7.2225,6.966,18.115,-0.553151364647578,5.7372
16.385,7.4368,6.0634,15.059,-0.471680679375612,5.47786666666667
22.744,6.1844,8.5666,32.253,-0.931345137045907,6.3616
23.771,3.7756,4.6326,36.823,-1.14257654873398,5.75413333333333
16.621,5.194,6.4853,32.64,-1.06105568042302,5.28066666666667
21.132,8.9813,5.3425,24.849,-0.731893129494681,6.1332
17.326,7.3519,3.975,29.608,-0.946124331004618,5.32466666666667
19.716,8.0922,6.1685,32.413,-0.972157432953682,5.96386666666667
15.909,6.8997,7.098,24.495,-0.768886632360348,5.47973333333333
19.852,6.8296,6.234,20.404,-0.617074271798042,5.84026666666667
18.269,6.9535,7.2151,20.927,-0.636361206753607,5.784
15.387,6.203,7.8752,18.373,-0.579151333455331,5.42506666666667
15.234,7.7332,8.7671,14.401,-0.441456209612428,5.69986666666667
18.925,8.0056,7.2082,11.556,-0.343971007804555,5.98173333333333
19.27,5.6553,8.1526,16.89,-0.509158932388075,5.85853333333333
12.582,8.8003,6.3444,15.53,-0.50137565385299,5.20693333333333
16.967,8.9022,5.2691,18.011,-0.55596339513894,5.62813333333333
17.438,8.8493,6.5586,13.704,-0.414285331946564,5.83093333333333
17.322,4.8248,5.9066,23.445,-0.752721461771273,5.24773333333333
20.734,5.4241,6.5585,10.998,-0.332269448101073,5.81533333333333
14.297,7.9503,8.5273,10.484,-0.324898504266729,5.58373333333333
13.285,5.2077,7.0264,25.426,-0.848017953183435,4.92066666666667
23.081,6.0924,5.374,29.279,-0.870914926979344,6.02746666666667
14.782,7.4056,7.2009,20.143,-0.636101188479415,5.41386666666667
16.008,5.9347,3.9782,29.603,-0.989168182030991,4.97306666666667
17.225,6.5797,7.0744,21.258,-0.658462203601176,5.59586666666667
12.523,3.9204,5.0196,23.571,-0.840507926762163,4.36466666666667
12.167,8.0482,4.5121,23.31,-0.785741021202315,4.81493333333333
20.853,4.3507,7.5758,14.69,-0.443716115213245,5.822
22.862,4.3236,7.521,38.579,-1.15753185941469,6.04533333333333
19.309,4.0035,7.1256,28.718,-0.895936954923306,5.542
14.587,7.4594,7.831,27.498,-0.865158332847808,5.47346666666667
17.006,4.0789,8.9908,35.198,-1.1273738046379,5.4976
22.644,5.4705,8.1278,27.347,-0.798519030297201,6.2188
20.274,6.2997,7.6232,29.632,-0.885267834768056,5.9864
23.02,5.9687,8.3212,30.778,-0.88998945539246,6.3376
16.515,7.3295,7.4366,14.243,-0.438552044430613,5.64333333333333
17.139,4.4659,3.7119,31.922,-1.1014078556767,4.89253333333333
13.107,7.9667,8.8907,11.222,-0.351486282731437,5.4836
20.343,6.9876,7.6752,10.967,-0.323472804525479,6.07866666666667
22.263,3.7628,3.9458,12.426,-0.388552983926324,5.4844
22.686,3.7388,7.2681,33.249,-1.0005945767374,5.9276
16.568,4.5812,5.1994,26.084,-0.858651277747383,5.02733333333333
13.767,7.5714,7.0293,26.187,-0.839736441000879,5.28506666666667
17.959,5.8657,6.6822,24.405,-0.759755614753545,5.5492
18.562,8.8333,4.2489,30.784,-0.947510979321894,5.68613333333333
13.406,7.6836,7.9345,14.453,-0.458344223225325,5.36693333333333
22.056,5.9272,8.4277,38.13,-1.11805785731633,6.23653333333333
21.009,7.6931,4.0718,19.59,-0.593388077711643,5.81973333333333
16.375,5.6579,8.4349,27.322,-0.852464574650216,5.54413333333333
14.14,7.7743,8.5767,30.166,-0.943761353903969,5.5468
17.562,3.745,8.2635,29.869,-0.943904700623184,5.43413333333333
15.269,6.1761,5.8096,30.785,-1.0105820576512,5.1432
19.568,4.3176,7.7575,33.947,-1.04993762847143,5.6852
20.611,4.4713,7.7743,28.563,-0.865640233908916,5.8288
22.044,5.3215,7.7568,35.426,-1.05055282773916,6.09053333333333
20.928,8.7326,5.4818,28.003,-0.828274770768472,6.0928
19.035,5.4337,5.1609,26.259,-0.827377926138796,5.44093333333333
16.252,7.402,5.4526,21.633,-0.685366660666953,5.37626666666667
16.941,5.1998,8.4716,21.166,-0.657851900416958,5.56093333333333
20.515,8.0075,5.8553,11.824,-0.351067194184583,6.0052
22.589,8.9883,4.1092,20.551,-0.60288789498826,6.15413333333333
15.541,3.9824,4.2558,24.544,-0.840179542792495,4.68426666666667
13.722,8.0459,4.5421,29.045,-0.963467050502135,5.0208
16.239,6.3015,4.5502,21.258,-0.691699669545087,5.12146666666667
20.09,8.0474,6.3317,20.903,-0.621568744736961,6.01493333333333
17.391,4.6185,7.0306,19.637,-0.621616756584231,5.3672
20.95,4.7498,6.2287,24.878,-0.761126984355439,5.71813333333333
12.785,8.5812,6.4782,14.927,-0.481011264920019,5.21706666666667
20.164,3.3216,8.3496,14.349,-0.438052454040304,5.70693333333333
16.377,4.1279,6.4381,22.744,-0.740796566779813,5.102
12.215,8.3995,5.2268,38.484,-1.45358465398602,4.95893333333333
19.512,7.6276,7.2549,18.178,-0.540431770668919,6.006
14.06,7.5857,7.7569,28.72,-0.909859495172656,5.41173333333333
15.835,3.7456,8.7352,40,-1.40828276997589,5.27626666666667
16.275,7.4533,5.3466,25.528,-0.80987555529392,5.37106666666667
13.206,5.6495,7.1021,23.963,-0.793441115496533,4.97386666666667
18.209,6.0027,7.5294,28.281,-0.868566980471521,5.69533333333333
12.362,6.0849,5.7781,27.165,-0.931479492147456,4.7436
23.72,4.3951,6.567,12.261,-0.362016110745751,6.03866666666667
16.11,5.9991,7.4621,13.242,-0.416098537686915,5.43213333333333
18.113,8.0419,3.7835,35.258,-1.12517764462372,5.47706666666667
19.969,8.1859,7.0327,12.196,-0.358942460085695,6.096
20.816,3.2969,6.8823,25.47,-0.787828945775383,5.60506666666667
16.594,6.3049,6.8398,28.108,-0.884672221903396,5.45213333333333
15.399,8.6371,5.896,25.348,-0.795847946150202,5.47573333333333
18.813,8.7501,4.2076,22.536,-0.690937912235802,5.69786666666667
17.447,8.6617,5.6644,17.248,-0.528295271753388,5.69813333333333
18.362,6.2993,8.8554,22.23,-0.668124142787334,5.9032
20.802,5.0367,7.9491,30.841,-0.925773672580795,5.93426666666667
17.616,8.81,6.1431,24.078,-0.732075152456616,5.7916
22.429,3.8671,8.5648,28.493,-0.844465424186002,6.05733333333333
19.852,7.8866,6.7771,23.138,-0.688043805911649,6.01773333333333
14.766,3.0717,3.4577,31.397,-1.24276571477381,4.3348
16.373,7.7937,5.9441,24.997,-0.782698997228982,5.49653333333333
21.438,4.1721,3.2701,25.808,-0.823194344980266,5.34466666666667
12.739,7.504,5.3023,27.21,-0.909929439579065,4.91733333333333
16.68,7.7833,6.0819,23.49,-0.731289888439702,5.54893333333333
20.871,7.5713,4.1271,25.124,-0.763871316010536,5.7908
15.972,8.9457,5.4708,28.172,-0.879994850278993,5.5296
18.575,8.1386,7.1115,19.529,-0.584605346771503,5.9372
17.25,4.733,7.9945,11.346,-0.354400755795347,5.4792
21.065,4.5079,8.117,20.417,-0.611397507133378,5.92133333333333
16.041,6.5508,8.4571,17.989,-0.55607666576499,5.6092
19.489,7.6521,5.4859,39.526,-1.23230726393175,5.79693333333333
17.526,8.3316,7.3922,10.873,-0.326887109258593,5.86986666666667
18.159,8.183,7.0046,22.01,-0.662915644167597,5.88106666666667
22.68,5.4105,7.2906,15.505,-0.45527848352087,6.1148
23.533,5.813,8.3072,21.658,-0.622407167778108,6.36853333333333
15.884,8.4828,6.06,26.62,-0.83095378157436,5.53333333333333
20.277,8.9938,6.1856,31.426,-0.92734344611409,6.12306666666667
16.357,5.6217,8.5694,28.519,-0.88947617688127,5.5476
13.778,8.7258,6.4191,16.187,-0.514112468184285,5.34746666666667
13.035,7.3998,4.8638,28.792,-0.973980779145129,4.88253333333333
19.751,5.6802,8.2959,14.825,-0.44338330291644,5.92413333333333
20.717,7.0558,8.1138,18.55,-0.542683263180289,6.1708
15.297,7.3208,7.588,28.999,-0.908779974515262,5.5052
18.733,8.8144,3.8596,35.22,-1.09586341052186,5.65026666666667
12.809,8.6903,6.4208,29.025,-0.94012291901004,5.22106666666667
13.343,7.7517,8.1742,23.88,-0.75683858895045,5.38973333333333
20.394,5.1624,7.9206,37.266,-1.13383194574779,5.8944
23.911,5.2966,3.6898,36.995,-1.13618958394282,5.82666666666667
20.004,4.2325,7.984,26.489,-0.808108394511,5.74666666666667
21.124,8.4849,5.2163,34.054,-1.01264955320188,6.04933333333333
13.7,8.6484,6.1068,30.315,-0.975768745511036,5.28773333333333
18.429,5.9571,7.7611,31.125,-0.952508126596455,5.73733333333333
18.528,7.1861,3.0084,28.638,-0.913704559125445,5.32066666666667
19.99,6.8508,7.5906,33.531,-1.00081487985845,6.0036
16.043,5.496,3.3752,26.471,-0.89199108573097,4.8292
12.932,5.7761,8.3446,21.73,-0.70853344288812,5.1088
19.762,5.7824,7.7174,31.767,-0.959819363613054,5.86773333333333
17.521,8.0948,4.7486,24.737,-0.771973017113505,5.52253333333333
15.086,7.4779,8.8971,34.957,-1.09085662445258,5.6548
18.646,4.3214,8.5209,34.591,-1.07590661023618,5.658
15.372,4.0719,7.826,13.815,-0.447324882246439,5.13626666666667
14.772,4.2489,3.1882,26.132,-0.92900004439842,4.45893333333333
19.808,6.3518,5.4383,14.978,-0.459405530615444,5.6708
13.92,7.858,7.5754,13.279,-0.419140400277135,5.39786666666667
20.12,7.5244,7.4144,23.465,-0.693612638060106,6.074
17.33,6.9055,3.8617,22.98,-0.737791251469691,5.24066666666667
23.998,6.4248,8.7893,32.396,-0.919985148094904,6.53413333333333
21.271,6.9533,8.2649,19.383,-0.563626534875561,6.23493333333333
21.211,6.3984,7.0465,14.992,-0.443840690986265,6.0276
14.855,8.2252,6.5311,22.327,-0.703476905938563,5.4288
20.609,8.1699,5.2886,39.49,-1.19896410525915,5.95946666666667
15.432,5.6863,5.0601,34.303,-1.19156431724395,4.99386666666667
19.113,7.2527,8.3044,27.781,-0.82565042660854,6.0284
14.877,5.8125,7.5625,23.561,-0.755280102314358,5.25906666666667
17.248,6.1828,6.1592,29.001,-0.914793560377541,5.4256
15.097,7.799,8.2202,21.449,-0.663577567029437,5.6112
19.213,6.0948,4.0963,18.712,-0.590335193270252,5.4024
20.412,7.9138,6.2524,22.886,-0.680082802924384,6.01733333333333
19.214,3.8896,4.9214,12.598,-0.403477596483299,5.22946666666667
12.196,7.7812,6.8327,38.791,-1.42403884063539,5.07426666666667
22.859,3.2222,3.5313,14.253,-0.44785650076529,5.4272
18.727,7.9325,7.7773,12.351,-0.366504183746098,6.0004
18.596,5.5238,6.758,31.277,-0.972064938732213,5.58133333333333
16.174,5.7211,4.3243,21.281,-0.700919383299798,4.9972
13.986,5.6402,7.1235,27.11,-0.8891123627931,5.0656
17.672,5.7096,8.904,24.269,-0.740117593755022,5.74866666666667
16.333,7.2788,7.7044,28.335,-0.875419372673101,5.63306666666667
16.477,7.9084,7.7331,11.04,-0.336403830010355,5.72866666666667
22.527,5.8948,8.7602,39.518,-1.15156138273777,6.30853333333333
21.867,4.2634,3.3757,31.21,-0.992507454598579,5.41266666666667
20.754,5.6807,6.5505,22.427,-0.677638748900419,5.83053333333333
21.744,6.3459,7.8081,17.143,-0.5011004110822,6.1648
22.686,8.4188,3.7077,20.298,-0.600963975074658,6.0416
18.582,7.9283,4.1131,10.934,-0.338940921186352,5.54866666666667
20.687,5.9017,6.6355,32.691,-0.988727254348949,5.858
19.8,5.2968,6.1645,36.721,-1.15390052421057,5.62546666666667
13.161,5.1405,7.6928,28.036,-0.934057462270587,4.96613333333333
13.205,8.5058,5.7527,31.847,-1.05218641778914,5.15573333333333
15.798,8.0769,8.9236,13.242,-0.400794724684595,5.80773333333333
21.011,7.5876,4.5529,10.959,-0.329809188390286,5.84893333333333
19.166,5.961,3.2215,25.632,-0.821324235618182,5.2672
17.542,5.0946,8.9619,15.583,-0.477901800843307,5.66506666666667
23.73,5.2245,8.4598,21.495,-0.619028071725918,6.3324
15.703,5.8663,5.4289,34.32,-1.16494965040043,5.0952
15.239,4.2048,6.4231,36.523,-1.32270916873487,4.94826666666667
18.311,8.9608,4.9793,21.124,-0.643937805777715,5.74213333333333
16.888,6.3815,3.3331,34.634,-1.18870835399346,5.0436
20.696,3.2284,3.4284,22.513,-0.730901908689386,5.14
17.264,7.8685,5.2584,20.365,-0.634672275293762,5.51853333333333
19.982,6.8963,8.6747,26.809,-0.788989497996934,6.1236
21.728,6.5042,7.3838,14.162,-0.414854717031532,6.13053333333333
13.446,8.4377,4.5937,28.953,-0.95779481342424,5.02706666666667
16.483,4.5067,5.4694,36.47,-1.28972897903769,5.02466666666667
16.078,8.7772,6.6939,16.966,-0.521251691917733,5.65773333333333
19.855,7.5601,8.9917,29.608,-0.864536754490802,6.21906666666667
20.731,8.9875,3.5492,13.073,-0.392870908992506,5.86053333333333
19.261,5.5431,4.9198,14.91,-0.46792538920885,5.43626666666667
23.378,3.1283,8.2573,23.281,-0.689176883798943,6.03306666666667
14.439,5.8261,8.0306,12.29,-0.392866807463519,5.25826666666667
23.545,6.0165,8.2474,37.07,-1.0693730501612,6.3736
14.423,7.7754,6.4291,31.306,-1.00719614875946,5.29946666666667
19.187,4.4961,5.3606,37.328,-1.23492983091454,5.35133333333333
20.165,5.71,5.7643,14.453,-0.442808352023957,5.66733333333333
20.692,8.997,6.8129,16.477,-0.478977980891497,6.22866666666667
16.946,7.4489,5.8439,25.11,-0.784931026364051,5.498
22.527,5.7246,7.2717,26.798,-0.788193958247222,6.11813333333333
18.745,3.4599,4.6713,19.506,-0.635420325277469,5.07666666666667
20.937,8.2301,5.7215,27.546,-0.816910419645736,6.046
20.339,7.883,8.8635,20.647,-0.59722072174319,6.29293333333333
23.76,3.9551,8.1271,29.262,-0.858277038904337,6.15386666666667
20.38,6.292,7.3219,37.661,-1.13790230052534,5.94293333333333
20.681,6.4128,8.9819,31.323,-0.917953502513469,6.17986666666667
15.674,8.2015,7.0245,17.625,-0.545854114644843,5.57746666666667
21.737,3.5147,6.1797,34.24,-1.06316571427026,5.6412
