H1,H2,H3,Pdeficit,f_drop_real,t_nadir_real
15.533,8.456,6.5174,28.935,-0.90303278315166,5.5296
20.474,5.7249,6.2039,26.677,-0.812516235488572,5.75666666666667
16.222,5.8119,8.934,33.709,-1.05453564236421,5.58533333333333
17.622,8.7115,5.4103,31.435,-0.966791249239804,5.67826666666667
23.001,3.6132,6.9798,11.47,-0.343051601104888,5.89586666666667
13.458,8.8349,3.6509,32.342,-1.10964371675726,4.9544
13.197,8.9613,6.3249,32.159,-1.04432394014686,5.27933333333333
19.718,3.5745,5.221,16.248,-0.517156446208958,5.28306666666667
19.692,8.8286,4.1586,11.768,-0.356049124601983,5.78853333333333
22.412,6.6237,8.0655,13.365,-0.385401856480816,6.2932
12.347,6.3338,7.2405,24.621,-0.816337695383959,4.95106666666667
21.386,7.4757,8.6277,20.379,-0.586858376454365,6.33586666666667
21.095,4.7993,8.2434,36.746,-1.10589883187541,5.95773333333333
14.92,5.2794,8.9523,39.029,-1.32490663493367,5.36173333333333
20.822,7.6102,4.8274,27.96,-0.844219484333663,5.8556
16.694,6.6023,5.1135,29.278,-0.938431981030775,5.26906666666667
13.267,5.773,8.874,19.833,-0.638856919023743,5.20653333333333
20.271,8.8945,6.6948,35.61,-1.04786146146978,6.1536
17.381,6.6623,6.0172,24.298,-0.760866786077006,5.47346666666667
17.52,7.5613,5.0243,12.584,-0.392831370554407,5.47893333333333
23.035,4.8303,8.3743,12.706,-0.369321057587637,6.19613333333333
20.795,6.6259,8.9223,33.777,-0.988015319911032,6.20773333333333
17.203,6.7058,5.6359,13.644,-0.428969500483591,5.41
19.709,5.5045,5.4602,31.391,-0.978938414931828,5.54786666666667
20.179,3.3409,8.919,12.4,-0.375730003214943,5.7588
21.288,6.8857,7.1452,20.06,-0.590603267649353,6.092
20.99,7.4754,7.6249,25.703,-0.751954000083569,6.17906666666667
17.883,7.0587,7.6833,28.426,-0.864416200616246,5.78066666666667
13.118,3.2567,8.4446,29.816,-1.03313523491275,4.804
20.452,5.5557,6.2003,33.727,-1.03392260757351,5.73133333333333
14.651,7.203,8.099,34.73,-1.11132273944255,5.45973333333333
21.299,7.7542,4.3547,26.32,-0.792923260166645,5.872
18.401,8.9873,5.2068,23.924,-0.726967779720583,5.7768
23.421,5.1776,8.4032,34.778,-1.01044818744171,6.2804
16.239,8.8053,6.5375,29.688,-0.914748984844648,5.65626666666667
17.205,4.9247,8.6133,26.237,-0.81529141264488,5.55533333333333
15.127,7.7623,7.3309,30.94,-0.971173595558404,5.49173333333333
19.647,6.2141,3.5641,15.712,-0.495161119596183,5.39386666666667
22.241,4.1513,3.5798,10.349,-0.323710514528763,5.46106666666667
23.308,3.3861,4.2717,14.831,-0.457858540642769,5.58173333333333
19.051,7.9258,6.3592,38.289,-1.1714207455025,5.86253333333333
22.195,8.1075,3.771,24.349,-0.727558233418608,5.948
22.91,5.3652,7.2738,22.16,-0.650719389892062,6.11653333333333
17.133,7.2327,5.1855,19.089,-0.600972708171644,5.40893333333333
19.047,5.8704,4.3701,35.873,-1.16421030619211,5.37626666666667
16.868,7.2431,7.1788,33.604,-1.04372263797045,5.62026666666667
18.585,3.2424,4.5615,16.919,-0.554445594819448,5.00893333333333
13.412,5.9905,8.2174,20.058,-0.648548064043837,5.16693333333333
12.979,6.4654,7.7205,16.624,-0.540378848467242,5.1088
18.018,8.0297,7.5124,28.569,-0.859916254710196,5.888
13.013,8.0694,8.874,27.149,-0.854266619597131,5.458
17.851,4.0257,5.4832,33.208,-1.10423491347168,5.13333333333333
15.954,7.8734,8.8815,27.298,-0.830207450251831,5.78813333333333
21.327,4.2777,6.2703,30.622,-0.939702500405327,5.68933333333333
19.24,8.1651,7.0205,37.066,-1.11149553104642,5.9872
22.612,3.6303,5.1713,35.598,-1.11046733578916,5.634
13.811,7.5745,6.6642,32.144,-1.05052769664313,5.2204
20.788,7.0991,6.1988,12.889,-0.383970914441,5.948
21.675,7.4076,3.3329,15.616,-0.474308346956014,5.7528
21.308,4.9659,6.1761,23.383,-0.710743142107209,5.7568
22.902,6.7786,8.5757,12.851,-0.366259842711266,6.4156
18.098,5.3131,6.1314,30.338,-0.958630145729444,5.406
16.027,4.2654,4.6781,32.752,-1.15414374336221,4.82053333333333
14.465,6.5908,6.1416,31.602,-1.04478281573184,5.1112
20.771,7.2295,6.0772,13.476,-0.401559149112416,5.94626666666667
20.578,7.7131,6.3566,36.852,-1.10097806454349,6.01173333333333
18.844,7.2656,3.1777,11.133,-0.350860102568406,5.37413333333333
20.361,7.5903,8.508,34.984,-1.02267975411414,6.21626666666667
20.528,3.0311,3.3967,33,-1.1093486270998,5.0796
17.24,8.6311,7.3779,19.139,-0.576795967515422,5.8492
21.775,4.992,6.3125,12.958,-0.389935332407554,5.82933333333333
12.961,5.1567,6.3863,32.069,-1.14592444993986,4.75706666666667
22.442,6.7995,8.2338,19.613,-0.564584460148451,6.3284
19.717,8.1705,3.1198,35.876,-1.12702330035931,5.58306666666667
20.129,4.3959,8.7691,34.878,-1.05756832367713,5.85413333333333
14.448,5.6649,8.272,12.789,-0.408358453538126,5.26013333333333
20.618,6.895,6.3449,32.112,-0.964254883863399,5.9192
14.36,8.1453,8.2406,15.856,-0.492254256578928,5.5508
19.388,7.5425,8.7075,28.527,-0.839416071066163,6.1224
14.05,4.304,6.8245,34.309,-1.23425204969501,4.84613333333333
20.125,6.7287,5.1388,27.037,-0.828133171358326,5.7
20.958,8.2214,7.9315,17.816,-0.514753968124673,6.28693333333333
19.135,7.8181,8.7699,10.356,-0.302889605185666,6.1316
12.691,4.8084,7.0138,32.163,-1.15151289682097,4.75693333333333
19.202,4.048,7.484,36.326,-1.15348094212424,5.5488
17.11,7.6099,7.883,30.427,-0.926593631844786,5.77173333333333
19.283,5.4902,8.706,21.703,-0.652131773934997,5.87413333333333
15.507,5.7334,7.0823,30.34,-0.977102004294671,5.25106666666667
23.849,5.0597,8.7177,13.412,-0.384433145807949,6.3432
15.303,6.7752,5.6329,34.582,-1.15735092517867,5.1736
22.608,8.2758,3.742,35.228,-1.05074625150019,6.00613333333333
23.472,4.6537,3.934,32.011,-0.984602183109942,5.70693333333333
21.467,6.7071,7.0315,20.72,-0.610870932924345,6.07213333333333
22.276,4.551,6.8163,23.786,-0.713155727060896,5.89266666666667
18.287,4.9127,8.2617,10.118,-0.310171288084262,5.63546666666667
21.045,8.1345,6.8059,18.713,-0.547141354094992,6.15973333333333
17.714,6.9546,3.9081,30.039,-0.96166138722064,5.28186666666667
22.2,7.586,7.7804,10.94,-0.313847018233471,6.33533333333333
18.87,7.7029,3.7663,14.425,-0.449042211563626,5.49906666666667
14.827,4.5911,7.5674,37.831,-1.34862496956505,5.0796
12.764,8.4257,7.3208,21.104,-0.675389670079864,5.27266666666667
21.754,6.3511,7.4744,31.135,-0.916849795185477,6.11293333333333
15.206,4.487,7.8969,36.279,-1.24305430459644,5.1564
16.462,6.3782,5.7979,33.878,-1.10138558459499,5.2884
17.216,6.9495,5.7078,25.29,-0.794089063440286,5.44133333333333
18.73,5.3299,4.0853,15.873,-0.508717365751989,5.2264
23.734,7.2605,8.9336,11.035,-0.309237979677781,6.59093333333333
20.115,6.4424,3.2675,25.154,-0.790429275099003,5.4352
13.162,8.6962,4.5389,38.523,-1.42249230398904,5.00253333333333
19.238,3.9349,6.4783,34.208,-1.0935533383811,5.41346666666667
17.18,6.7676,4.5559,25.689,-0.821039623183686,5.27093333333333
22.99,6.3197,8.067,14.743,-0.424031431152545,6.31266666666667
16.729,5.8574,8.3886,35.788,-1.12881185782668,5.5744
23.361,4.1958,5.6739,35.607,-1.08065925785148,5.84186666666667
23.469,6.0447,7.894,38.418,-1.11409261498855,6.3156
17.015,7.7453,8.583,23.11,-0.69664973517997,5.8544
23.895,5.978,7.9335,29.201,-0.839714230981622,6.35906666666667
13.809,6.1658,8.3215,16.407,-0.525213332038637,5.24346666666667
18.889,8.1821,8.0925,19.384,-0.571929608892342,6.06346666666667
23.966,5.1606,8.3911,25.58,-0.736710320115933,6.32693333333333
20.09,5.8138,5.4656,18.521,-0.569978765267534,5.6204
20.256,4.8052,8.1877,38.333,-1.17674657754957,5.84266666666667
17.005,6.5055,5.3025,27.314,-0.869839195270629,5.30786666666667
21.616,5.6598,6.7757,22.815,-0.681107691366341,5.93573333333333
20.812,7.4021,6.3573,30.759,-0.915993141476115,5.99546666666667
21.182,6.7495,6.7751,27.888,-0.828275220062876,6.01093333333333
22.466,6.5976,8.487,23.45,-0.675181222198314,6.33013333333333
12.363,6.1913,4.8864,31.977,-1.18428555001086,4.60613333333333
20.284,5.5964,8.1788,24.222,-0.723378601265578,5.93586666666667
20.815,7.225,5.8537,18.3,-0.547204637442619,5.91653333333333
23.847,5.4076,7.7226,19.633,-0.5675961514178,6.2656
19.216,5.5584,8.9528,30.027,-0.902203551361529,5.8968
19.147,5.9511,3.5184,39.106,-1.33451847278037,5.28173333333333
18.738,8.2224,8.83,11.36,-0.332199937604091,6.1324
21.797,5.4441,8.3703,39.687,-1.18108518883253,6.112
12.252,6.1558,7.2628,30.298,-1.0305625960558,4.90373333333333
17.017,5.0372,5.9204,38.763,-1.34848191844962,5.20053333333333
20.986,7.1544,6.7692,36.992,-1.10195257492859,6.03213333333333
22.271,3.5029,6.441,36.26,-1.12062317133228,5.71893333333333
16.025,8.3539,7.4188,21.591,-0.662306758098992,5.6692
17.198,7.4999,4.1808,37.91,-1.27068575364319,5.3136
22.62,7.9202,8.0841,10.962,-0.311150557202157,6.44546666666667
15.847,8.3112,8.7756,20.763,-0.628776081056474,5.80306666666667
14.36,6.2909,8.4479,12.466,-0.394472031593252,5.34053333333333
21.741,7.8064,4.2267,21.927,-0.657094275459668,5.9008
21.496,7.5039,7.1358,19.443,-0.567600217720493,6.17
20.832,6.7419,3.2273,12.944,-0.40055870050352,5.54893333333333
16.748,3.6905,8.452,37.959,-1.28049619627483,5.31426666666667
23.736,8.9951,3.8728,34.92,-1.01914717423389,6.22213333333333
12.934,5.711,6.3179,31.372,-1.09597730758177,4.80813333333333
17.192,7.8373,7.6108,34.654,-1.05933182760997,5.76733333333333
16.826,7.6631,7.6554,34.493,-1.06131086983013,5.70866666666667
17.91,5.0025,8.6391,25.681,-0.789944233910868,5.63746666666667
23.009,4.7168,7.9142,26.752,-0.785557461068887,6.1124
22.202,7.2423,8.4481,34.358,-0.989381411828909,6.36306666666667
13.421,8.3083,7.6092,26.259,-0.832329314085997,5.368
16.667,5.4488,8.9023,34.435,-1.07936413970113,5.5728
21.243,7.6133,4.9022,19.394,-0.581008531372657,5.8964
23.006,7.8547,8.7814,17.021,-0.479468984289059,6.5524
16.824,8.5938,4.1011,37.698,-1.24088985641687,5.3896
16.679,6.719,6.6542,34.228,-1.08628630771098,5.45506666666667
17.979,3.4183,5.5848,33.561,-1.13065813246279,5.07026666666667
15.281,7.4944,5.4232,35.258,-1.17394860081105,5.2248
14.922,8.8952,6.92,18.754,-0.582459587201975,5.53746666666667
21.179,5.1026,6,19.396,-0.590113639403551,5.72186666666667
13.263,7.0497,5.0985,31.948,-1.10829573635359,4.86426666666667
16.292,5.7268,4.8625,37.232,-1.31441846286092,5.05586666666667
19.425,8.2139,8.5717,17.139,-0.499812102216937,6.17386666666667
18.402,4.2858,8.2851,38.486,-1.23720633499658,5.5648
21.905,8.9486,6.4552,15.287,-0.440566237080989,6.29573333333333
16.799,3.2257,7.0893,31.437,-1.04126315313203,5.08506666666667
21.348,7.7404,5.3548,16.95,-0.503625777737953,5.97253333333333
22.155,7.2272,7.5308,20.201,-0.58503169819503,6.25106666666667
21.35,8.002,6.1946,22.702,-0.667667115627869,6.09773333333333
23.207,7.8231,8.6447,16.023,-0.451008397937155,6.55213333333333
15.165,8.5919,7.0487,29.739,-0.925557955138064,5.54293333333333
21.575,8.2433,8.5122,31.645,-0.906819226890552,6.4064
22.919,3.096,5.839,28.218,-0.864493331186646,5.66866666666667
20.96,8.6168,3.1043,12.797,-0.387037782235691,5.76653333333333
12.514,8.5138,7.5316,29.674,-0.954304409444759,5.26626666666667
22.71,4.7596,8.933,15.05,-0.43698861868612,6.1928
18.559,8.6007,7.822,32.416,-0.961936549777339,6.032
14.472,8.5598,4.0204,38.547,-1.38567693195118,5.07426666666667
20.606,7.6006,8.3643,39.662,-1.16495703195364,6.21066666666667
21.721,5.5223,6.4849,18.936,-0.566727002294702,5.8872
20.505,6.6213,5.4977,32.977,-1.00513895811999,5.75813333333333
21.289,8.0436,7.1187,34.326,-1.00327817295635,6.19706666666667
19.696,8.5613,7.9336,31.779,-0.930771931923994,6.16786666666667
13.319,7.183,8.7329,14.874,-0.470326377921177,5.34893333333333
14.304,5.8824,8.8493,19.488,-0.618215153052195,5.32413333333333
18.774,5.513,3.2487,36.035,-1.22207800522653,5.13546666666667
16.728,3.7049,3.2837,27.386,-0.949762173629953,4.6324
13.418,5.0317,6.6574,32.92,-1.16641318413644,4.81933333333333
19.586,5.395,4.917,21.942,-0.688146132248038,5.43
17.25,6.4913,3.6925,38.077,-1.33314640231315,5.12186666666667
18.704,5.0762,8.1302,30.463,-0.934442999841352,5.67266666666667
16.367,3.4754,3.1358,17.745,-0.613598258343257,4.53053333333333
13.827,8.7567,7.1715,25.647,-0.808252596369724,5.41213333333333
22.713,8.7562,5.0283,16.88,-0.490684013750758,6.2008
15.185,8.7938,7.4236,10.868,-0.334216448876729,5.6116
23.769,5.4917,7.3144,11.9,-0.344811240225198,6.20893333333333
19.659,6.0286,4.0405,22.094,-0.694723028940779,5.4076
14.719,8.4172,7.9802,17.939,-0.554656266042501,5.5764
18.815,8.8259,8.7573,13.326,-0.38752514724515,6.1888
20.4,5.7591,8.5959,34.043,-1.01280165752794,6.00213333333333
18.802,6.5441,7.8962,38.658,-1.18799955777271,5.82733333333333
13.319,4.5935,7.0953,28.891,-0.985189238531622,4.80346666666667
21.706,8.8957,8.1189,18.931,-0.538537068260615,6.4436
17.403,4.692,8.2569,29.37,-0.918027041540371,5.48253333333333
20.56,6.507,5.5566,28.254,-0.859245576469678,5.7544
21.101,8.5586,7.7686,35.426,-1.02560661314624,6.30186666666667
17.545,6.78,4.5798,29.598,-0.942670220877514,5.30413333333333
12.743,8.4452,8.9818,14.564,-0.455524682371353,5.45986666666667
17.476,8.0626,4.9643,37.09,-1.18732498681449,5.5
14.379,5.8462,8.3862,28.053,-0.897470650046964,5.2668
18.2,8.4567,8.4723,20.718,-0.611883978593935,6.0432
21.842,6.4261,7.0527,37.177,-1.10219755741089,6.0644
23.653,8.6134,3.7468,20.011,-0.584871502962178,6.14253333333333
21.744,8.606,7.0473,21.759,-0.627676495788457,6.29666666666667
23.941,4.2034,3.1137,15.43,-0.475886140200789,5.58986666666667
21.629,7.8204,5.0624,21.647,-0.643553414865263,5.9716
18.844,6.6641,7.1727,37.91,-1.17057678148201,5.75893333333333
22.693,8.2638,4.3094,13.47,-0.396187080591465,6.0572
13.169,8.7641,7.7253,11.989,-0.377218412019733,5.3948
19.55,5.8542,4.094,19.819,-0.624652557546237,5.37493333333333
17.095,8.7817,3.0885,38.463,-1.29335019570105,5.3088
18.789,7.4537,3.8673,31.866,-1.00132322631711,5.44973333333333
18.062,8.9181,5.4863,36.774,-1.13325537662089,5.73253333333333
22.187,6.5208,7.3199,35.57,-1.04457308537976,6.14253333333333
17.745,8.6584,7.5538,36.119,-1.08841337638925,5.90653333333333
18.173,3.4341,5.9892,39.241,-1.38936336797594,5.136
18.093,4.9612,8.7485,21.557,-0.660344477918283,5.65333333333333
20.846,4.3899,8.1649,37.541,-1.14544081732603,5.84146666666667
15.886,8.7949,6.9156,34.103,-1.05705303578173,5.6284
20.314,6.5056,4.6467,34.105,-1.05697123268746,5.6128
19.392,3.1354,5.776,39.085,-1.35068590851564,5.2248
15.833,8.9102,7.2643,26.392,-0.808763535674612,5.67706666666667
21.859,5.1084,8.0049,39.793,-1.19564400173732,6.02186666666667
21.629,8.1086,5.9081,31.542,-0.928945618978305,6.09813333333333
13.462,6.609,8.7827,26.929,-0.858835488718424,5.2932
14.72,6.8238,4.5212,19.451,-0.33708768882664,4.93733333333333
14.202,8.8728,7.3363,19.579,-0.610983253183179,5.48453333333333
22.32,7.2296,7.4744,26.489,-0.767626299857085,6.25146666666667
12.137,8.9875,4.1856,35.176,-1.28453358820686,4.83746666666667
16.001,5.4223,8.4091,39.576,-1.32407904419016,5.4132
19.194,8.5507,4.8596,32.099,-0.977488684969289,5.74626666666667
22.666,4.6556,6.6146,19.138,-0.571175155999171,5.9016
19.967,8.2789,3.4397,38.395,-1.20829797422308,5.63706666666667
16.853,8.2789,4.858,38.95,-1.28478490595778,5.43213333333333
12.744,8.2504,6.8556,38.188,-1.34109682903004,5.16546666666667
18.93,8.8803,7.6578,38.101,-1.13073493687166,6.07626666666667
14.844,8.661,8.2669,12.42,-0.380511275854741,5.64693333333333
17.507,5.474,6.1536,39.092,-1.31949952394261,5.32626666666667
22.871,5.0387,6.9255,35.217,-1.04767082350383,6.004
16.498,8.6287,8.5179,19.463,-0.584386174499371,5.86653333333333
13.671,6.843,8.3359,23.108,-0.735685506370696,5.29013333333333
21.035,8.6986,3.5202,31.493,-0.951476121116805,5.82066666666667
19.071,7.8497,8.9606,24.301,-0.712566276993943,6.12173333333333
19.829,5.5281,8.8246,31.428,-0.939780420702553,5.92786666666667
12.774,7.7294,7.8073,38.898,-1.35994840205802,5.222
23.988,4.1362,6.5448,11.271,-0.332741819070292,5.98373333333333
18.494,7.8782,8.9683,27.556,-0.813548380122694,6.06
16.64,3.0216,3.3709,25.683,-0.89650971159964,4.52706666666667
22.773,3.4495,6.5074,32.63,-0.992602867191188,5.75853333333333
15.293,8.7294,7.1977,32.922,-1.02338529535105,5.57906666666667
17.276,7.4117,4.7769,39.671,-1.33690707080291,5.36506666666667
22.255,7.2943,7.4823,33.003,-0.958158246813786,6.2492
22.334,8.119,7.2713,13.215,-0.378883467267222,6.32573333333333
20.94,7.1508,5.1848,39.108,-1.20005252899101,5.82173333333333
